filename,source,label_binary,label_4class,prompt_id,take,orig_url,license,orig_resolution,orig_fps,orig_duration_s,gen_model_version,gen_seed,gen_date,notes
ltx_p01_001.mp4,ltx23,1,ltx23,p01,001,,,1280x704,24.0,10.04,,,,
omniflash_p01_001.mp4,omniflash,1,omniflash,p01,001,,,1280x720,24.0,10.0,,,,
real_p01_001.mp4,real,0,real,p01,001,,,3840x2160,25.0,21.68,,,,
veo_p01_001.mp4,veo31,1,veo31,p01,001,,,1280x720,24.0,8.0,,,,
ltx_p02_001.mp4,ltx23,1,ltx23,p02,001,,,1280x704,24.0,8.04,,,,
omniflash_p02_001.mp4,omniflash,1,omniflash,p02,001,,,1280x720,24.0,10.0,,,,
real_p02_001.mp4,real,0,real,p02,001,,,1920x1080,25.0,19.2,,,,
veo_p02_001.mp4,veo31,1,veo31,p02,001,,,1280x720,24.0,8.0,,,,
ltx_p03_001.mp4,ltx23,1,ltx23,p03,001,,,1280x704,24.0,8.04,,,,
omniflash_p03_001.mp4,omniflash,1,omniflash,p03,001,,,1280x720,24.0,10.0,,,,
real_p03_001.mp4,real,0,real,p03,001,,,1080x1920,29.97,27.03,,,,
veo_p03_001.mp4,veo31,1,veo31,p03,001,,,1280x720,24.0,8.0,,,,
ltx_p04_001.mp4,ltx23,1,ltx23,p04,001,,,1280x704,24.0,8.04,,,,
omniflash_p04_001.mp4,omniflash,1,omniflash,p04,001,,,1280x720,24.0,10.0,,,,
real_p04_001.mp4,real,0,real,p04,001,,,3840x2160,25.0,26.48,,,,
veo_p04_001.mp4,veo31,1,veo31,p04,001,,,1280x720,24.0,8.0,,,,
ltx_p05_001.mp4,ltx23,1,ltx23,p05,001,,,1280x704,24.0,8.04,,,,
omniflash_p05_001.mp4,omniflash,1,omniflash,p05,001,,,1280x720,24.0,10.0,,,,
real_p05_001.mp4,real,0,real,p05,001,,,1920x1080,29.97,9.98,,,,
veo_p05_001.mp4,veo31,1,veo31,p05,001,,,1280x720,24.0,8.0,,,,
ltx_p06_001.mp4,ltx23,1,ltx23,p06,001,,,1280x704,24.0,8.04,,,,
omniflash_p06_001.mp4,omniflash,1,omniflash,p06,001,,,1280x720,24.0,10.0,,,,
real_p06_001.mp4,real,0,real,p06,001,,,2160x3840,59.94,7.19,,,,
real_p06_002.mp4,real,0,real,p06,002,,,2160x4096,25.0,57.64,,,,
veo_p06_001.mp4,veo31,1,veo31,p06,001,,,1280x720,24.0,8.0,,,,
ltx_p07_001.mp4,ltx23,1,ltx23,p07,001,,,1280x704,24.0,8.04,,,,
ltx_p07_002.mp4,ltx23,1,ltx23,p07,002,,,1280x704,24.0,8.04,,,,
omniflash_p07_001.mp4,omniflash,1,omniflash,p07,001,,,1280x720,24.0,10.0,,,,
real_p07_001.mp4,real,0,real,p07,001,,,1920x1080,29.97,9.81,,,,
veo_p07_001.mp4,veo31,1,veo31,p07,001,,,1280x720,24.0,8.0,,,,
ltx_p08_001.mp4,ltx23,1,ltx23,p08,001,,,1280x704,24.0,8.04,,,,
omniflash_p08_001.mp4,omniflash,1,omniflash,p08,001,,,1280x720,24.0,10.0,,,,
real_p08_001.mp4,real,0,real,p08,001,,,1080x1920,30.0,24.09,,,,
veo_p08_001.mp4,veo31,1,veo31,p08,001,,,1280x720,24.0,8.0,,,,
ltx_p09_001.mp4,ltx23,1,ltx23,p09,001,,,1280x704,24.0,8.04,,,,
omniflash_p09_001.mp4,omniflash,1,omniflash,p09,001,,,1280x720,24.0,10.0,,,,
real_p09_001.mp4,real,0,real,p09,001,,,1280x720,25.0,76.84,,,,
veo_p09_001.mp4,veo31,1,veo31,p09,001,,,1280x720,24.0,8.0,,,,
ltx_p10_001.mp4,ltx23,1,ltx23,p10,001,,,1280x704,24.0,8.04,,,,
omniflash_p10_001.mp4,omniflash,1,omniflash,p10,001,,,1280x720,24.0,10.0,,,,
real_p10_001.mp4,real,0,real,p10,001,,,4096x2160,25.0,29.88,,,,
veo_p10_001.mp4,veo31,1,veo31,p10,001,,,1280x720,24.0,8.0,,,,
ltx_p11_001.mp4,ltx23,1,ltx23,p11,001,,,1280x704,24.0,8.04,,,,
omniflash_p11_001.mp4,omniflash,1,omniflash,p11,001,,,1280x720,24.0,10.0,,,,
real_p11_001.mp4,real,0,real,p11,001,,,1080x1920,59.94,42.74,,,,
